CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
create temp table toupdateperson (ID integer,Time double)
create temp table persontemp (ID integer, Primary key(ID))
create table person (ID integer,XML varchar, Primary key(ID))
INSERT INTO PERSON VALUES(650306388,'{"test.Person":{"cog":"visconti","name":"pippo","ages":66}}')
INSERT INTO PERSON VALUES(1323440943,'{"test.Person":{"cog":"mazzini","name":"mario","ages":12}}')
INSERT INTO PERSON VALUES(-259837862,'{"test.Person":{"cog":"napolitano","name":"luigi","ages":56}}')
INSERT INTO PERSON VALUES(498058290,'{"test.Person":{"cog":"ciompi","name":"adelaide","ages":33}}')
INSERT INTO PERSON VALUES(2132144123,'{"test.Person":{"cog":"uberti","name":"mario","ages":24}}')
INSERT INTO PERSON VALUES(890491921,'{"test.Person":{"cog":"napolitano","name":"gennaro","ages":11}}')
INSERT INTO PERSON VALUES(-244726549,'{"test.Person":{"cog":"gialli","name":"paolo","ages":50}}')
INSERT INTO PERSON VALUES(-2088461433,'{"test.Person":{"cog":"rossi","name":"giovanni","ages":15}}')
INSERT INTO PERSON VALUES(171717490,'{"test.Person":{"cog":"visconti","name":"mario","ages":96}}')
INSERT INTO PERSON VALUES(839415719,'{"test.Person":{"cog":"visconti","name":"adelaide","ages":21}}')
INSERT INTO PERSON VALUES(377778618,'{"test.Person":{"cog":"pazzi","name":"luigi","ages":68}}')
INSERT INTO PERSON VALUES(-1706046058,'{"test.Person":{"cog":"mazzini","name":"mario","ages":72}}')
INSERT INTO PERSON VALUES(2024935104,'{"test.Person":{"cog":"verdi","name":"gianni","ages":61}}')
INSERT INTO PERSON VALUES(-1131514598,'{"test.Person":{"cog":"sforza","name":"sergio","ages":7}}')
INSERT INTO PERSON VALUES(-200228440,'{"test.Person":{"cog":"gialli","name":"gennaro","ages":95}}')
INSERT INTO PERSON VALUES(-1165093847,'{"test.Person":{"cog":"neri","name":"antonio","ages":64}}')
INSERT INTO PERSON VALUES(1692253309,'{"test.Person":{"cog":"visconti","name":"mario","ages":36}}')
INSERT INTO PERSON VALUES(-991601173,'{"test.Person":{"cog":"verdi","name":"sergio","ages":31}}')
INSERT INTO PERSON VALUES(-382850904,'{"test.Person":{"cog":"gialli","name":"carlo","ages":5}}')
INSERT INTO PERSON VALUES(1704112572,'{"test.Person":{"cog":"ciompi","name":"giovanni","ages":3}}')
INSERT INTO PERSON VALUES(1663094949,'{"test.Person":{"cog":"rossi","name":"pippo","ages":90}}')
INSERT INTO PERSON VALUES(-193344710,'{"test.Person":{"cog":"sforza","name":"carmelo","ages":82}}')
INSERT INTO PERSON VALUES(1703524790,'{"test.Person":{"cog":"visconti","name":"pippo","ages":66}}')
INSERT INTO PERSON VALUES(-1978850719,'{"test.Person":{"cog":"bianchi","name":"carlo","ages":17}}')
INSERT INTO PERSON VALUES(367092142,'{"test.Person":{"cog":"visconti","name":"pippo","ages":66}}')
INSERT INTO PERSON VALUES(-1490824380,'{"test.Person":{"cog":"pazzi","name":"paolo","ages":38}}')
INSERT INTO PERSON VALUES(-197474297,'{"test.Person":{"cog":"sforza","name":"gianni","ages":97}}')
INSERT INTO PERSON VALUES(280917732,'{"test.Person":{"cog":"cavour","name":"carmelo","ages":58}}')
INSERT INTO PERSON VALUES(1137979099,'{"test.Person":{"cog":"bianchi","name":"carlo","ages":77}}')
INSERT INTO PERSON VALUES(882430765,'{"test.Person":{"cog":"bianchi","name":"carlo","ages":77}}')
INSERT INTO PERSON VALUES(-1255413887,'{"test.Person":{"cog":"visconti","name":"giovanni","ages":51}}')
INSERT INTO PERSON VALUES(-410599890,'{"test.Person":{"cog":"cavour","name":"carmelo","ages":58}}')
INSERT INTO PERSON VALUES(2039633874,'{"test.Person":{"cog":"sforza","name":"sergio","ages":7}}')
INSERT INTO PERSON VALUES(-729181953,'{"test.Person":{"cog":"napolitano","name":"luigi","ages":56}}')
INSERT INTO PERSON VALUES(1680801901,'{"test.Person":{"cog":"uberti","name":"mario","ages":84}}')
INSERT INTO PERSON VALUES(1351950574,'{"test.Person":{"cog":"visconti","name":"mario","ages":36}}')
INSERT INTO PERSON VALUES(-1390773908,'{"test.Person":{"cog":"gialli","name":"gennaro","ages":95}}')
INSERT INTO PERSON VALUES(-1477314062,'{"test.Person":{"cog":"gialli","name":"luigi","ages":20}}')
INSERT INTO PERSON VALUES(1402104426,'{"test.Person":{"cog":"pazzi","name":"gennaro","ages":23}}')
INSERT INTO PERSON VALUES(-83127435,'{"test.Person":{"cog":"ciompi","name":"pippo","ages":78}}')
INSERT INTO PERSON VALUES(-2088352820,'{"test.Person":{"cog":"gialli","name":"carlo","ages":65}}')
INSERT INTO PERSON VALUES(1051721965,'{"test.Person":{"cog":"bianchi","name":"gennaro","ages":47}}')
INSERT INTO PERSON VALUES(1928872612,'{"test.Person":{"cog":"bertinotti","name":"carlo","ages":29}}')
INSERT INTO PERSON VALUES(-200195615,'{"test.Person":{"cog":"gialli","name":"gennaro","ages":95}}')
INSERT INTO PERSON VALUES(1815797170,'{"test.Person":{"cog":"mazzini","name":"giovanni","ages":87}}')
INSERT INTO PERSON VALUES(231432524,'{"test.Person":{"cog":"bonaparte","name":"sergio","ages":55}}')
INSERT INTO PERSON VALUES(-1450151610,'{"test.Person":{"cog":"sforza","name":"carmelo","ages":22}}')
INSERT INTO PERSON VALUES(-782427523,'{"test.Person":{"cog":"sforza","name":"antonio","ages":52}}')
INSERT INTO PERSON VALUES(-2106873583,'{"test.Person":{"cog":"ciompi","name":"pippo","ages":18}}')
INSERT INTO PERSON VALUES(-2127541789,'{"test.Person":{"cog":"uberti","name":"mario","ages":24}}')
INSERT INTO PERSON VALUES(938021420,'{"test.Person":{"cog":"verdi","name":"sergio","ages":91}}')
INSERT INTO PERSON VALUES(854858344,'{"test.Person":{"cog":"bertinotti","name":"luigi","ages":44}}')
INSERT INTO PERSON VALUES(-1557381922,'{"test.Person":{"cog":"bertinotti","name":"paolo","ages":74}}')
INSERT INTO PERSON VALUES(-1355074493,'{"test.Person":{"cog":"cavour","name":"sergio","ages":43}}')
INSERT INTO PERSON VALUES(948974813,'{"test.Person":{"cog":"bonaparte","name":"sergio","ages":55}}')
INSERT INTO PERSON VALUES(1735213171,'{"test.Person":{"cog":"bianchi","name":"paolo","ages":62}}')
INSERT INTO PERSON VALUES(214411306,'{"test.Person":{"cog":"rossi","name":"mario","ages":60}}')
INSERT INTO PERSON VALUES(-980128709,'{"test.Person":{"cog":"uberti","name":"giovanni","ages":99}}')
INSERT INTO PERSON VALUES(-1694685256,'{"test.Person":{"cog":"bonaparte","name":"gianni","ages":25}}')
INSERT INTO PERSON VALUES(1187465807,'{"test.Person":{"cog":"napolitano","name":"carlo","ages":41}}')
INSERT INTO PERSON VALUES(685789810,'{"test.Person":{"cog":"ciompi","name":"adelaide","ages":33}}')
INSERT INTO PERSON VALUES(1639844769,'{"test.Person":{"cog":"uberti","name":"giovanni","ages":39}}')
INSERT INTO PERSON VALUES(2028388972,'{"test.Person":{"cog":"pazzi","name":"luigi","ages":68}}')
INSERT INTO PERSON VALUES(1241161704,'{"test.Person":{"cog":"bonaparte","name":"antonio","ages":40}}')
INSERT INTO PERSON VALUES(1732054325,'{"test.Person":{"cog":"ciompi","name":"giovanni","ages":63}}')
INSERT INTO PERSON VALUES(-2069926318,'{"test.Person":{"cog":"pazzi","name":"gennaro","ages":23}}')
INSERT INTO PERSON VALUES(2123326381,'{"test.Person":{"cog":"bertinotti","name":"carlo","ages":29}}')
INSERT INTO PERSON VALUES(859050251,'{"test.Person":{"cog":"gialli","name":"luigi","ages":20}}')
INSERT INTO PERSON VALUES(-1336071481,'{"test.Person":{"cog":"ciompi","name":"adelaide","ages":93}}')
